R_0,R_1,R_2,R_3,R_4,R_5,R_6,R_7,R_8,R_9,R_10,I_0,I_1,I_2,I_3,I_4,I_5,I_6,I_7,I_8,I_9,I_10,IR_0,IR_1,IR_2,IR_3,IR_4,IR_5,IR_6,IR_7,IR_8,IR_9,IR_10
0.4902751007534606,0.7561260210035011,0.5528455284552849,0.4512534818941496,0.5702535983550382,0.836054866100588,0.8990504747626188,0.14684210526315797,0.8872512896094329,0.9196102314250916,0.17370470200658875,-0.29875518672199153,0.23017902813299224,0.3809523809523808,0.08372093023255821,0.4055944055944055,0.6260869565217394,0.821656050955414,0.05305039787798413,0.10612244897959192,-0.15564202334630345,-0.2431192660550458,-0.3730061349693249,-0.23829787234042576,-0.4324324324324324,-0.15625000000000014,0.3333333333333334,0.5607476635514018,0.7705627705627704,0.02305475504322769,-0.09122807017543867,-0.05835543766578254,-0.24968789013732823
0.8981951988785699,0.785686503306107,0.542005420054201,0.5821727019498604,0.6196024674434549,0.3474853037230568,0.7471264367816093,0.12684210526315795,0.3802505526897569,-0.18879415347137646,-0.8349805330937404,0.7468879668049795,0.1790281329923275,-0.06349206349206354,-0.1953488372093022,-0.15384615384615397,-0.5217391304347825,0.8598726114649682,0.3395225464190981,0.7265306122448979,0.8249027237354088,-0.2339449541284403,0.5251533742331288,0.08510638297872349,-0.043243243243243266,-0.7187500000000002,-1.1851851851851851,-1.308411214953271,0.9437229437229437,0.5648414985590778,1.2280701754385963,0.5570291777188328,0.2197253433208491
-0.04731032065884025,-1.098405289770518,0.31653116531165343,-0.19777158774373307,-0.5757368060315283,-0.5434356629653819,-0.39430284857571213,0.00789473684210527,-0.07663964627855573,-0.16199756394640688,-0.27313566936208433,-1.734439834024896,-1.1815856777493607,-1.3015873015873018,-1.6279069767441858,-1.8881118881118877,-1.9130434782608703,-0.4522292993630573,0.05305039787798413,0.8408163265306122,1.4785992217898833,1.032110091743119,-0.18650306748466244,-1.2085106382978725,-1.6648648648648643,-2.0312499999999996,-1.6666666666666672,-1.0093457943925235,-0.26839826839826847,-0.1268011527377521,1.1999999999999997,2.0954907161803713,0.7890137328339576
-0.012265638689328942,0.7996888370283943,0.5376693766937675,0.2534818941504171,0.3070596298834821,0.836054866100588,0.9770114942528737,0.21947368421052635,1.4178334561532795,0.9293544457978077,0.04911650194669078,0.141078838174274,0.12787723785166252,0.47619047619047616,0.21395348837209294,0.32167832167832155,1.11304347826087,0.949044585987261,0.10610079575596819,-0.17142857142857135,-0.1400778210116733,-0.6651376146788991,0.7901840490797546,-0.05106382978723409,0.5837837837837835,0.28124999999999983,0.44444444444444464,0.7102803738317757,0.9956709956709956,0.04610951008645538,-0.4140350877192982,0.03713527851458889,-0.4794007490636702
0.015069213246889524,0.2738234150136135,0.09322493224932282,0.0027855153203339552,0.3015764222069913,0.20901371652514714,0.7041479260369816,0.37631578947368427,1.2468680913780399,1.0146163215590749,0.289907157831686,-0.12448132780082999,0.5268542199488492,0.5396825396825398,0.4186046511627908,0.29370629370629353,-0.034782608695652216,0.7579617834394904,0.4031830238726791,0.35102040816326535,0.12451361867704272,0.004587155963302756,0.36809815950920244,0.17021276595744697,0.3675675675675675,0.5625,0.5925925925925927,0.11214953271028047,0.7012987012987013,0.28818443804034594,0.07719298245614041,-0.49336870026525215,-0.3595505617977525
0.10338181181005779,0.46985608712563215,0.539837398373984,0.5459610027855146,0.6004112405757374,0.47289353363814507,0.8500749625187407,0.20789473684210527,1.3205600589535744,1.6674786845310599,1.1811919736448036,1.294605809128631,0.8132992327365729,0.9047619047619047,0.7348837209302325,0.881118881118881,0.8347826086956525,0.7961783439490446,0.03183023872679048,-0.2530612244897959,-0.6225680933852142,-0.8761467889908255,0.9914110429447851,1.1404255319148937,0.8648648648648645,0.75,0.5925925925925927,0.7102803738317757,0.6320346320346321,-0.09221902017291067,-0.6947368421052631,-0.5888594164456235,-0.31460674157303364
-2.7541615559838792,-0.5600933488914822,-0.06720867208672021,1.1448467966573812,0.8910212474297469,1.2279555845852383,1.0229885057471266,0.2531578947368422,0.5394252026529107,0.2813641900121802,-0.43605870020964327,0.22406639004149398,0.34271099744245526,0.4603174603174603,0.1953488372093022,0.4055944055944055,0.9739130434782612,0.9363057324840763,0.21220159151193638,0.18775510204081625,-0.0466926070038911,0.2889908256880734,0.06871165644171784,0.5617021276595745,0.5837837837837835,0.53125,0.40740740740740755,0.7476635514018692,1.238095238095238,0.38040345821325655,0.4701754385964912,0.21750663129973463,-0.5692883895131085
-0.19800245312773798,0.7390120575651501,0.6222222222222226,0.11142061281336996,0.47155586017820467,0.5695623775310257,0.6561719140429786,0.03842105263157898,-0.09137803979366259,-0.5736906211936665,-0.02036537885594477,-0.705394190871369,-0.455242966751918,0.07936507936507921,-0.027906976744186067,0.18181818181818157,0.5217391304347827,0.6942675159235668,0.0,-0.024489795918367366,0.23346303501945528,0.3256880733944954,0.03435582822085892,-0.9531914893617021,-0.4108108108108108,-0.18750000000000017,0.1481481481481483,0.4485981308411215,0.5108225108225107,0.3227665706051873,0.24561403508771928,0.8541114058355437,0.519350811485643
-0.21762747503066424,0.3298327499027618,-0.08888888888888825,-0.5431754874651818,-0.7594242631939682,-0.8543435662965381,-0.3863068465767116,-1.0678947368421052,-1.008106116433309,-1.1169305724725949,-1.0673854447439348,-0.4481327800829875,-0.588235294117647,-0.777777777777778,-0.7534883720930233,-0.5454545454545455,-0.38260869565217415,-0.28662420382165604,-0.8806366047745358,-0.4489795918367346,-0.3579766536964982,-0.7844036697247706,-0.08343558282208567,-0.8510638297872339,-0.8432432432432428,-1.4375,-0.7037037037037036,-0.5233644859813084,-0.26839826839826847,-0.8530259365994236,-0.4842105263157895,0.30238726790450926,0.17977528089887654
-0.7110565971613806,-0.7343446129910546,-0.8411924119241191,-1.1197771587743737,-1.1295407813570937,-0.9614630960156756,-0.2503748125937031,-1.03,-0.19454679439941067,-0.7076735688185142,-0.50314465408805,-0.14937759336099551,0.4347826086956521,0.4444444444444444,0.34418604651162793,0.06993006993006999,-0.13913043478260861,-0.15923566878980897,-0.8488063660477452,0.008163265306122455,-0.32684824902723747,-0.4816513761467891,0.0,-0.646808510638298,0.28108108108108093,0.43749999999999994,0.44444444444444464,0.2616822429906542,-0.07792207792207793,-0.6685878962536023,0.0491228070175439,-0.3129973474801061,-0.5792759051186016
-0.45032416330821795,-1.3068844807467919,-1.075338753387534,-0.7966573816155996,-0.6607265250171347,0.0731548007838015,0.005497251374312904,0.12473684210526322,0.47457627118644086,0.12058465286236299,0.39532794249775377,-0.11618257261410798,-0.49616368286445,-0.7936507936507939,-0.23255813953488363,-0.37762237762237755,-0.06956521739130443,-0.044585987261146535,0.25464190981432366,0.35102040816326535,0.264591439688716,-0.08715596330275235,-0.3190184049079754,-1.123404255319149,-0.32432432432432423,0.31249999999999983,0.3703703703703705,0.0,0.025974025974025997,0.05763688760806922,0.5403508771929825,0.06896551724137907,-0.27965043695380765
-3.3975819169441035,-0.4838584208479194,-0.8780487804878045,-0.06128133704735444,0.28786840301576444,0.5930764206401047,0.9120439780109947,0.1931578947368421,0.08843036109064122,0.8099878197320344,0.3306379155435758,-1.5435684647302905,-0.537084398976982,-0.20634920634920653,-0.009302325581395356,0.26573426573426556,0.556521739130435,0.9617834394904459,0.22281167108753322,0.024489795918367366,0.0466926070038911,-0.2981651376146789,0.4368098159509203,-0.10212765957446818,0.10810810810810817,0.03125000000000003,0.1481481481481483,0.485981308411215,0.7359307359307359,0.27665706051873207,-0.03508771929824564,-0.0795755968169762,-0.7990012484394504
-0.3003329244787104,-0.987942434850254,-1.0796747967479672,-0.6545961002785524,-0.6250856751199445,-0.8778576094056167,-0.39030484757621187,-1.0257894736842106,-0.5924834193072956,-0.8806333739342269,-1.0925426774483373,-0.19917012448132754,-0.731457800511509,0.07936507936507921,-0.08372093023255821,-0.06993006993006999,-0.38260869565217415,-0.1719745222929937,-0.8381962864721484,0.18775510204081625,0.5291828793774318,1.087155963302752,-0.6773006134969322,-1.429787234042553,0.10810810810810817,0.1250000000000001,0.22222222222222218,0.11214953271028047,-0.11255411255411253,-0.7377521613832854,0.5543859649122808,0.7798408488063658,1.0087390761548067
-1.9733660417031713,-1.4360171139634395,0.4271002710027107,0.5376044568245121,0.2631939684715564,0.744611365120836,0.918040979510245,0.16473684210526313,0.8931466470154753,1.2387332521315473,1.0518119197364477,-1.6514522821576765,-1.2122762148337598,0.36507936507936495,0.5116279069767441,0.32167832167832155,0.3130434782608697,0.8471337579617835,0.3395225464190981,0.3346938775510204,0.4202334630350197,0.2889908256880734,0.5153374233128833,0.6127659574468086,0.5405405405405402,0.21874999999999975,-0.22222222222222218,0.07476635514018698,1.0476190476190474,0.1498559077809799,0.18947368421052627,0.11140583554376639,-0.6441947565543069
-1.5247941124934292,-0.2831583041618049,-0.3750677506775064,-1.066852367688023,-0.8718300205620283,-0.4389288047028084,-0.1554222888555722,-0.9678947368421053,-1.270449521002211,-1.277710109622412,-0.46480982330038906,-0.705394190871369,0.29156010230179025,0.5873015873015872,0.3813953488372093,0.18181818181818157,-0.3478260869565219,-0.21019108280254778,-0.7957559681697612,-0.7265306122448979,-0.7470817120622569,-0.3807339449541285,0.23067484662576704,0.23829787234042576,0.15135135135135144,-0.3437499999999999,-0.5185185185185188,-0.5607476635514018,-0.38961038961038963,-0.7377521613832854,-0.7228070175438596,-0.0795755968169762,0.03995006242197256
0.06833712984054648,0.2582652664332945,-0.07804878048780448,-0.0027855153203345737,-0.04934886908841615,0.5173089483997388,0.031484257871064555,0.13736842105263164,0.412675018422992,0.6394640682095007,0.9871218927822696,1.0207468879668051,0.5882352941176472,0.5714285714285713,0.49302325581395334,0.29370629370629353,0.24347826086956528,0.019108280254777,-0.06366047745358089,-0.2530612244897959,-0.5914396887159535,-0.775229357798165,0.37791411042944784,-0.37446808510638285,-0.06486486486486491,0.75,0.5555555555555556,0.33644859813084116,0.025974025974025997,-0.3227665706051873,-0.44210526315789467,-0.8435013262599471,-0.689138576779026
